City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,0.01,79,75,5.14,CA,1731274604
1,severo-yeniseyskiy,60.3725,93.0408,-7.97,88,100,3.09,RU,1731274605
2,bel ombre,-4.6167,55.4167,26.91,83,40,2.57,SC,1731274606
3,le vauclin,14.5452,-60.8388,26.03,89,75,1.03,MQ,1731274608
4,adamstown,-25.066,-130.1015,22.12,71,100,6.0,PN,1731274609
5,bethel,41.3712,-73.414,13.05,49,20,6.17,US,1731274610
6,kostomuksha,64.571,30.5767,-1.73,82,83,1.93,RU,1731274611
7,port blair,11.6667,92.75,28.02,83,40,1.03,IN,1731274612
8,west island,-12.1568,96.8225,25.99,89,75,7.72,CC,1731274614
9,minas de marcona,-15.2119,-75.1103,17.96,65,7,6.28,PE,1731274615
10,port-aux-francais,-49.35,70.2167,4.52,85,61,10.37,TF,1731274616
11,lyantor,61.6195,72.1555,-10.8,93,100,11.5,RU,1731274617
12,bilibino,68.0546,166.4372,-19.43,100,99,0.32,RU,1731274618
13,yellowknife,62.456,-114.3525,-9.71,79,75,3.09,CA,1731274481
14,kayangel,8.0823,134.7173,28.24,73,25,1.96,PW,1731274621
15,thompson,55.7435,-97.8558,-0.91,74,75,1.03,CA,1731274622
16,natal,-5.795,-35.2094,27.12,69,40,6.17,BR,1731274625
17,longyearbyen,78.2186,15.6401,-3.09,100,75,1.03,SJ,1731274626
18,iqaluit,63.7506,-68.5145,-3.15,63,75,5.14,CA,1731274627
19,ilulissat,69.2167,-51.1,-4.99,74,75,4.12,GL,1731274628
20,katsuren-haebaru,26.3369,127.8719,24.49,94,75,2.57,JP,1731274629
21,margaret river,-33.95,115.0667,10.19,85,58,2.76,AU,1731274631
22,waitangi,-43.9535,-176.5597,16.01,96,100,4.47,NZ,1731274632
23,pendleton,45.6721,-118.7886,11.55,81,100,4.12,US,1731274412
24,hawaiian paradise park,19.5933,-154.9731,27.15,78,100,4.12,US,1731274634
25,katsuura,35.1333,140.3,17.33,96,100,6.59,JP,1731274635
26,ribeira grande,38.5167,-28.7,20.99,83,40,8.23,PT,1731274637
27,edinburgh of the seven seas,-37.0676,-12.3116,15.82,86,100,13.8,SH,1731274638
28,pisco,-13.7,-76.2167,23.03,60,0,7.2,PE,1731274639
29,port mathurin,-19.6833,63.4167,24.24,81,84,9.08,MU,1731274640
30,bredasdorp,-34.5322,20.0403,15.25,76,95,3.49,ZA,1731274641
31,san mariano,7.5,126.0,23.14,94,59,1.07,PH,1731274643
32,usogorsk,63.4106,48.6872,-6.27,97,39,0.82,RU,1731274644
33,labrador city,52.9463,-66.9114,0.95,67,100,4.47,CA,1731274645
34,igrim,63.1906,64.4162,-10.74,80,51,5.05,RU,1731274646
35,college,64.8569,-147.8028,-9.75,81,20,0.0,US,1731274647
36,galliano,29.4422,-90.2992,24.0,88,100,5.66,US,1731274649
37,egilsstadir,65.2653,-14.3948,8.95,53,40,6.69,IS,1731274650
38,atafu village,-8.5421,-172.5159,28.5,69,86,4.15,TK,1731274651
39,shizukuishi,39.6833,140.9833,7.69,74,64,1.74,JP,1731274652
40,an ros,53.5223,-6.0931,9.65,93,0,3.6,IE,1731274653
41,tiksi,71.6872,128.8694,-19.08,100,83,1.29,RU,1731274655
42,new norfolk,-42.7826,147.0587,12.62,53,5,1.35,AU,1731274656
43,kolasib,24.2333,92.7,15.21,89,0,0.92,IN,1731274657
44,albany,42.6001,-73.9662,10.81,45,100,0.45,US,1731274658
45,sao vicente,-23.9631,-46.3919,21.98,26,0,3.09,BR,1731274661
46,stanley,54.868,-1.6985,8.49,86,0,6.17,GB,1731274662
47,puerto natales,-51.7236,-72.4875,7.36,77,75,3.5,CL,1731274663
48,luganville,-15.5333,167.1667,25.98,75,99,3.14,VU,1731274664
49,noumea,-22.2763,166.4572,28.9,99,25,5.56,NC,1731274665
50,nabire,-3.3667,135.4833,25.74,83,63,0.99,ID,1731274667
51,wailua homesteads,22.0669,-159.378,26.44,85,100,6.17,US,1731274668
52,kogalym,62.2654,74.4791,-11.65,95,99,5.97,RU,1731274669
53,juneau,58.3019,-134.4197,6.0,87,100,7.72,US,1731274671
54,kapuskasing,49.4169,-82.4331,7.0,87,100,1.03,CA,1731274673
55,ushuaia,-54.8,-68.3,6.81,81,100,9.26,AR,1731274674
56,kodiak,57.79,-152.4072,3.73,93,100,7.72,US,1731274675
57,nar'yan-mar,67.6713,53.087,-7.96,94,28,3.29,RU,1731274676
58,arraial do cabo,-22.9661,-42.0278,22.92,83,75,4.12,BR,1731274677
59,puerto ayora,-0.7393,-90.3518,23.64,80,87,3.13,EC,1731274679
60,saint-pierre,-21.3393,55.4781,23.82,73,0,2.06,RE,1731274680
61,hilo,19.7297,-155.09,27.27,79,100,4.12,US,1731274636
62,charters towers,-20.1,146.2667,25.68,60,1,6.8,AU,1731274682
63,waingapu,-9.6567,120.2641,27.18,76,20,4.57,ID,1731274683
64,sidi ifni,29.3797,-10.173,21.04,66,6,1.82,MA,1731274685
65,sidney,-33.8679,151.2073,19.27,76,75,6.17,AU,1731274535
66,grytviken,-54.2811,-36.5092,-0.47,84,64,2.74,GS,1731274687
67,adrar,20.5022,-10.0711,23.93,14,16,4.13,MR,1731274688
68,el bolson,-41.9667,-71.5167,4.75,100,100,1.8,AR,1731274689
69,hohhot,40.8106,111.6522,2.16,93,0,2.0,CN,1731274691
70,salekhard,66.53,66.6019,-18.84,90,22,3.27,RU,1731274692
71,zhanibek,49.4167,46.85,1.49,87,6,2.86,KZ,1731274693
72,nova sintra,14.8667,-24.7167,26.69,74,94,8.79,CV,1731274694
73,ghormach,35.7306,63.7826,8.68,58,5,2.27,AF,1731274695
74,zemetchino,53.4973,42.6163,3.65,70,100,1.88,RU,1731274697
75,barcelos,41.5388,-8.6151,15.24,97,99,1.62,PT,1731274698
76,carnarvon,-24.8667,113.6333,19.99,69,69,10.87,AU,1731274699
77,touros,-5.1989,-35.4608,25.54,73,100,5.56,BR,1731274700
78,xining,36.6167,101.7667,3.72,68,71,0.88,CN,1731274701
79,susuman,62.7833,148.1667,-35.1,99,92,0.3,RU,1731274703
80,fort st. john,56.2499,-120.8529,1.94,60,75,3.6,CA,1731274704
81,vicosa,-20.7539,-42.8819,18.86,90,60,3.05,BR,1731274705
82,plasnica,41.4672,21.1231,2.48,70,49,1.7,MK,1731274706
83,hobyo,5.3505,48.5268,26.06,83,100,7.22,SO,1731274707
84,talnakh,69.4865,88.3972,-24.26,90,49,1.21,RU,1731274709
85,bowen,-20.0167,148.2333,27.3,62,100,4.43,AU,1731274710
86,portland,45.5234,-122.6762,14.24,76,100,4.63,US,1731274187
87,kidal,18.4411,1.4078,22.31,18,49,4.27,ML,1731274712
88,port lincoln,-34.7333,135.8667,16.83,82,81,5.71,AU,1731274713
89,magistral'nyy,56.1725,107.4458,-14.49,96,52,1.16,RU,1731274715
90,gadzhiyevo,69.2551,33.3362,1.97,76,99,5.78,RU,1731274716
91,nadym,65.5333,72.5167,-11.85,94,100,11.25,RU,1731274717
92,salalah,17.0151,54.0924,25.05,65,0,1.54,OM,1731274718
93,luderitz,-26.6481,15.1594,15.79,74,0,7.73,NA,1731274719
94,ostersund,63.1792,14.6357,0.34,95,100,6.17,SE,1731274720
95,klyuchi,52.2667,79.1667,0.04,96,100,7.75,RU,1731274722
96,blackmans bay,-43.0167,147.3167,11.96,77,2,0.45,AU,1731274723
97,geraldton,-28.7667,114.6,14.23,88,0,4.63,AU,1731274724
98,bonthe,7.5264,-12.505,26.5,83,34,2.28,SL,1731274725
99,al quwayrah,29.8004,35.3116,11.75,82,11,2.18,JO,1731274726
100,maardu,59.4767,25.025,3.67,83,100,2.57,EE,1731274728
101,isangel,-19.55,169.2667,25.06,73,75,2.06,VU,1731274729
102,tura,25.5198,90.2201,19.11,88,0,1.42,IN,1731274730
103,papatowai,-46.5619,169.4708,11.57,49,77,7.24,NZ,1731274731
104,olonkinbyen,70.9221,-8.7187,1.21,99,100,7.81,SJ,1731274732
105,tarnogskiy gorodok,60.4997,43.5761,-1.07,94,95,3.45,RU,1731274734
106,beloomut,54.9448,39.3394,-0.19,96,25,1.67,RU,1731274735
107,san antonio de pale,-1.4014,5.6325,26.06,83,76,3.46,GQ,1731274736
108,chiredzi,-21.05,31.6667,25.83,51,64,3.44,ZW,1731274737
109,sumenep,-7.0167,113.8667,27.57,76,42,3.52,ID,1731274738
110,okoneshnikovo,54.8377,75.0834,-9.55,94,65,3.74,RU,1731274740
111,novodvinsk,64.4165,40.8122,2.86,78,100,2.54,RU,1731274741
112,joniskis,56.2403,23.6153,2.16,87,100,2.74,LT,1731274742
113,zhigalovo,54.8097,105.1578,-9.23,83,23,1.25,RU,1731274743
114,ixtapa,20.7,-105.2,29.57,62,20,4.63,MX,1731274744
115,flying fish cove,-10.4217,105.6791,25.82,94,100,4.12,CX,1731274746
116,alofi,-19.0595,-169.9187,23.94,94,75,7.2,NU,1731274747
117,chonchi,-42.6128,-73.8092,12.29,84,27,3.66,CL,1731274748
118,kingston,17.997,-76.7936,29.53,79,20,6.17,JM,1731274559
119,banfora,10.6333,-4.7667,25.42,34,8,1.79,BF,1731274750
120,alvaraes,-3.2208,-64.8042,23.93,93,98,1.66,BR,1731274752
121,lihue,21.9789,-159.3672,26.77,81,100,6.17,US,1731274753
122,port macquarie,-31.4333,152.9167,22.26,79,100,2.24,AU,1731274511
123,port alfred,-33.5906,26.891,17.67,76,100,2.38,ZA,1731274756
124,fale old settlement,-9.3852,-171.2468,28.26,74,89,5.82,TK,1731274758
125,udachny,66.4167,112.4,-15.73,95,92,2.15,RU,1731274759
126,yokadouma,3.5167,15.05,20.15,99,49,0.89,CM,1731274760
127,shizilu,35.1711,118.8289,14.24,85,93,0.45,CN,1731274761
128,san vicente de canete,-13.0751,-76.3835,19.23,79,63,2.58,PE,1731274762
129,khabary,53.6259,79.5345,0.21,97,100,8.39,RU,1731274764
130,yaren,-0.5472,166.916,28.12,71,97,5.33,NR,1731274765
131,hasaki,35.7333,140.8333,17.84,94,100,4.42,JP,1731274766
132,georgetown,5.4112,100.3354,26.96,89,40,1.54,MY,1731274767
133,illizi,26.4833,8.4667,21.21,27,100,3.35,DZ,1731274768
134,tolanaro,-25.0319,46.9987,24.04,83,0,8.23,MG,1731274770
135,port elizabeth,-33.918,25.5701,14.16,95,0,2.06,ZA,1731274771
136,sorong,-0.8833,131.25,26.79,79,92,0.47,ID,1731274772
137,sidi khaled,34.387,4.9879,18.43,55,2,8.85,DZ,1731274773
138,linghai,41.1653,121.3667,4.06,48,72,0.97,CN,1731274774
139,arta,39.1606,20.9853,14.27,63,100,2.59,GR,1731274776
140,mariestad,58.7097,13.8237,6.23,77,100,1.75,SE,1731274777
141,lompoc,34.6391,-120.4579,20.63,42,0,5.66,US,1731274778
142,kailua-kona,19.6406,-155.9956,28.49,72,20,4.12,US,1731274779
143,tindouf,27.6711,-8.1474,24.61,19,3,3.07,DZ,1731274780
144,alice springs,-23.7,133.8833,18.75,88,99,5.14,AU,1731274782
145,bamboo flat,11.7,92.7167,28.05,83,40,1.03,IN,1731274783
146,cole harbour,44.6724,-63.4751,6.77,52,3,1.79,CA,1731274784
147,petauke,-14.2426,31.3253,25.66,42,85,1.66,ZM,1731274786
148,hotan,37.0997,79.9269,8.44,42,42,0.42,CN,1731274788
149,peniche,39.3558,-9.3811,19.0,93,72,6.91,PT,1731274789
150,ishinomaki,38.4167,141.3,11.17,80,100,4.02,JP,1731274790
151,guanica,17.9716,-66.908,26.59,70,100,6.58,PR,1731274791
152,yamada,39.4667,141.95,10.38,68,100,1.79,JP,1731274792
153,le port,-20.9373,55.2919,24.98,91,16,2.62,RE,1731274794
154,menongue,-14.6585,17.691,19.23,82,68,2.19,AO,1731274795
155,utrik,11.2278,169.8474,28.39,77,1,9.26,MH,1731274796
156,sirjan,29.452,55.6814,14.02,31,100,1.13,IR,1731274797
157,kronenwetter,44.8222,-89.5904,9.08,92,100,4.63,US,1731274798
158,sinjai,-5.1241,120.253,25.06,81,76,1.87,ID,1731274800
159,punta arenas,-53.15,-70.9167,12.06,35,40,13.38,CL,1731274801
160,arkhangel'sk,64.5401,40.5433,3.06,100,75,3.0,RU,1731274802
161,rongelap,11.1635,166.8941,28.17,79,50,9.29,MH,1731274803
162,road town,18.4167,-64.6167,28.02,83,40,5.66,VG,1731274804
163,st. john's,47.5649,-52.7093,2.66,60,20,10.8,CA,1731274806
164,mirny,62.5353,113.9611,-15.67,97,100,2.41,RU,1731274807
165,eraan,9.0629,117.7016,26.0,90,100,1.09,PH,1731274808
166,dunedin,-45.8742,170.5036,12.11,57,55,4.02,NZ,1731274809
167,iskateley,67.6803,53.1512,-8.26,94,18,3.16,RU,1731274810
168,invercargill,-46.4,168.35,11.68,62,71,6.26,NZ,1731274812
169,lebu,-37.6167,-73.65,13.39,73,9,4.53,CL,1731274813
170,pathein,16.7833,94.7333,21.88,95,41,2.53,MM,1731274814
171,tazovsky,67.4667,78.7,-11.84,93,100,7.72,RU,1731274815
172,hermanus,-34.4187,19.2345,13.22,82,83,4.12,ZA,1731274816
173,avarua,-21.2078,-159.775,25.03,65,75,5.66,CK,1731274723
174,alvorada,-12.48,-49.1247,25.75,68,45,0.68,BR,1731274820
175,chiang kham,19.5233,100.3,19.84,93,1,0.56,TH,1731274821
176,juan griego,11.0817,-63.9655,33.07,62,62,5.66,VE,1731274822
177,greenville,35.6127,-77.3663,20.97,74,40,1.54,US,1731274824
178,kupino,54.3663,77.2981,-4.18,89,100,5.06,RU,1731274825
179,belmonte,-15.8631,-38.8828,23.42,93,100,3.5,BR,1731274826
180,banda aceh,5.5577,95.3222,26.42,76,100,1.35,ID,1731274827
181,ulsteinvik,62.3432,5.8487,7.5,71,99,3.36,NO,1731274828
182,la passe,45.5549,-0.8967,15.08,76,100,3.42,FR,1731274830
183,oruro,-17.9833,-67.15,18.58,18,100,6.19,BO,1731274831
184,kourou,5.1552,-52.6478,26.49,83,81,3.34,GF,1731274832
185,murray bridge,-35.1167,139.2667,17.69,58,81,1.18,AU,1731274833
186,la'ie,21.6477,-157.9253,26.73,73,18,3.58,US,1731274834
187,callao,-12.0667,-77.15,21.16,64,0,9.26,PE,1731274836
188,priozersk,61.0393,30.1291,0.05,85,61,1.92,RU,1731274837
189,erenhot,43.6475,111.9767,5.37,61,100,6.84,CN,1731274838
190,hovd,48.0056,91.6419,-4.02,45,33,3.87,MN,1731274839
191,queenstown,-31.8976,26.8753,12.71,92,100,1.92,ZA,1731274840
192,vorgashor,67.5833,63.95,-16.4,99,82,3.62,RU,1731274842
193,bardai,11.65,7.2333,20.98,29,45,3.59,NG,1731274843
194,bogra,24.85,89.3667,21.09,80,0,2.17,BD,1731274844
195,papao,-17.75,-149.55,28.82,87,100,8.24,PF,1731274845
196,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,93,100,0.0,RU,1731274846
197,hastings,50.8552,0.5729,11.21,51,85,3.38,GB,1731274848
198,boende,-0.2167,20.8667,19.37,99,94,1.09,CD,1731274849
199,hithadhoo,-0.6,73.0833,27.95,72,86,6.13,MV,1731274850
200,gosaba,22.165,88.7998,21.77,73,0,2.63,IN,1731274851
201,suntar,62.1444,117.6319,-15.18,97,100,2.11,RU,1731274852
202,colonia,50.9333,6.95,10.07,92,95,1.21,DE,1731274854
203,takoradi,4.8845,-1.7554,26.12,84,11,1.97,GH,1731274855
204,bandarbeyla,9.4942,50.8122,26.14,77,67,7.8,SO,1731274856
205,ust-nera,64.5667,143.2,-24.86,98,94,1.09,RU,1731274857
206,tobelo,1.7284,128.0095,27.17,82,29,0.26,ID,1731274858
207,qaqortoq,60.7167,-46.0333,-3.6,79,100,4.2,GL,1731274860
208,badger,64.8,-147.5333,-16.05,78,0,0.0,US,1731274861
209,hamilton,39.1834,-84.5333,17.69,93,100,5.66,US,1731274862
210,enewetak,11.3474,162.3373,28.37,77,79,9.36,MH,1731274863
211,vilyuchinsk,52.9306,158.4028,-3.85,91,100,0.86,RU,1731274866
212,kruisfontein,-34.0033,24.7314,12.37,88,19,1.14,ZA,1731274867
213,chibougamau,49.9168,-74.3659,2.79,87,100,1.54,CA,1731274868
214,lazaro cardenas,17.9583,-102.2,28.89,72,52,4.52,MX,1731274869
215,cockburn town,21.4612,-71.1419,27.98,83,75,4.12,TC,1731274870
216,tumayr,25.7039,45.868,20.7,38,56,3.42,SA,1731274872
217,qui nhon,13.7667,109.2333,22.26,88,20,1.65,VN,1731274873
218,cuito,-12.3833,16.9333,16.53,91,91,1.02,AO,1731274611
219,roma,43.2128,-75.4557,10.06,68,100,3.13,US,1731274875
220,adam,22.3756,57.5233,22.75,52,1,1.13,OM,1731274877
221,fortuna,40.5982,-124.1573,22.18,37,0,5.14,US,1731274878
222,ma'rib,15.4591,45.3253,19.63,37,1,1.67,YE,1731274879
223,huarmey,-10.0681,-78.1522,20.54,76,18,4.13,PE,1731274880
224,jieshi,22.8134,115.8257,22.04,84,51,3.76,CN,1731274882
225,vyazemskiy,47.5378,134.7525,-1.43,60,0,6.4,RU,1731274883
226,santiago de compostela,42.8805,-8.5457,15.73,93,75,2.06,ES,1731274667
227,turpan,42.9333,89.1667,8.13,50,1,1.21,CN,1731274887
228,holualoa,19.6228,-155.9522,26.97,73,20,4.12,US,1731274888
229,kuching,1.55,110.3333,25.12,97,40,0.45,MY,1731274889
230,grand falls-windsor,48.9332,-55.6649,0.09,79,4,6.57,CA,1731274820
231,ongjin,37.9347,125.3619,10.9,85,0,2.34,KP,1731274892
232,revda,56.801,59.9303,-7.56,91,100,4.44,RU,1731274894
233,zhaobaoshan,29.9695,121.6875,17.01,90,97,3.88,CN,1731274895
234,saldanha,-33.0117,17.9442,15.69,81,88,6.11,ZA,1731274897
235,shalqar,47.8333,59.6,2.8,75,100,6.23,KZ,1731274898
236,prince george,53.9166,-122.753,1.69,93,0,3.6,CA,1731274899
237,nazarabad,35.9521,50.6075,11.45,45,10,1.2,IR,1731274900
238,ciudad bolivar,8.1222,-63.5497,33.77,38,56,2.72,VE,1731274902
239,hashtrud,37.4779,47.0508,6.02,68,8,1.0,IR,1731274903
240,fort bragg,35.139,-79.006,20.75,73,100,1.54,US,1731274724
241,baruun-urt,46.6806,113.2792,-1.55,61,74,5.98,MN,1731274905
242,zeya,53.75,127.2667,-14.07,90,11,1.85,RU,1731274908
243,berezovyy,51.6667,135.7,-4.83,58,41,3.53,RU,1731274910
244,haiku-pauwela,20.9219,-156.3051,28.45,62,20,12.52,US,1731274912
245,polyarnyy,69.1989,33.4478,1.81,76,99,5.38,RU,1731274913
246,el galpon,-25.3807,-64.6526,31.08,44,11,4.04,AR,1731274914
247,jamestown,42.097,-79.2353,10.57,97,100,5.14,US,1731274915
248,tadine,-21.55,167.8833,25.79,63,10,4.5,NC,1731274917
249,taos,36.4072,-105.5731,9.69,54,9,0.89,US,1731274918
250,yadgir,16.7667,77.1333,21.07,67,39,1.89,IN,1731274919
251,selebi-phikwe,-21.979,27.8498,23.35,68,98,4.26,BW,1731274920
252,es castell,39.8795,4.2854,16.38,88,75,8.23,ES,1731274922
253,pavilosta,56.8879,21.1859,3.77,87,58,3.97,LV,1731274923
254,tafresh,34.692,50.013,8.96,54,5,0.88,IR,1731274924
255,laojunmiao,39.8333,97.7333,1.82,65,79,1.69,CN,1731274925
256,sibiti,-3.6819,13.3499,19.76,96,92,0.94,CG,1731274927
257,blackwater,-23.5833,148.8833,24.27,100,81,6.05,AU,1731274928
258,malvik,63.4333,10.6833,0.84,100,100,3.6,NO,1731274929
259,maintirano,-18.0667,44.0167,25.79,77,1,3.08,MG,1731274930
260,lata,40.1629,-8.3327,13.26,99,81,0.86,PT,1731274931
261,tazacorte,28.629,-17.9293,26.75,25,0,4.47,ES,1731274933
262,keflavik,64.0049,-22.5624,6.24,75,75,11.32,IS,1731274747
263,kawambwa,-9.7915,29.0791,18.54,88,99,1.55,ZM,1731274935
264,constantia,44.1833,28.65,5.38,78,99,8.14,RO,1731274762
265,brookings,44.3114,-96.7984,11.21,84,100,6.17,US,1731274715
266,jinghong,21.991,100.7341,17.73,96,14,1.17,CN,1731274939
267,isafjordur,66.0755,-23.124,3.02,89,95,15.49,IS,1731274940
268,namibe,-15.1961,12.1522,20.81,71,65,4.8,AO,1731274943
269,uliastay,47.7417,96.8444,-9.81,70,71,3.04,MN,1731274944
270,businga,3.3333,20.8833,21.17,98,99,0.49,CD,1731274945
271,kumasi,6.6885,-1.6244,23.27,85,87,0.89,GH,1731274947
272,santo antonio do ica,-3.1022,-67.9397,27.25,81,100,1.02,BR,1731274948
273,gazojak,41.1875,61.4036,6.86,59,0,1.7,TM,1731274949
274,grande prairie,55.1667,-118.8027,2.1,64,75,4.12,CA,1731274950
275,calvinia,-31.4707,19.776,15.2,67,80,1.85,ZA,1731274951
276,tynda,55.1667,124.7167,-21.78,97,42,0.74,RU,1731274953
277,songjianghe,42.1859,127.479,-0.53,81,0,1.51,CN,1731274954
278,florence,43.7667,11.25,11.72,56,0,1.54,IT,1731274865
279,amga,60.8953,131.9608,-15.39,98,99,1.0,RU,1731274956
280,sinabang,2.4803,96.3801,26.12,86,100,0.58,ID,1731274958
281,jacksonville,30.3322,-81.6556,25.57,83,100,4.63,US,1731274779
282,gaigeturi,33.4644,126.3183,17.03,72,40,2.57,KR,1731274960
283,labuan bajo,-8.4964,119.8877,26.31,84,50,1.67,ID,1731274961
